Subject:
SEMANTICS S00619
From:
WebServer Reserved UID <webservd@cedar.olemiss.edu>
Date:
Mon, 29 Mar 2010 00:03:23 -0500 (CDT)
To:
buchananlab@gmail.com

erin@olemiss.edu

Semantic Data WL8S00619
Practice:
sing song music notes
hammer hitting banging
Experimental:
relationship love sincere together one 
see vision eyes look retina
judge lawyer attorney ruling decision
night dark moon blue cloudy 
knowledge understanding knowing wisdom remember
crooked diagonal slanted curvy swiggly
college school homework teachers studying
newspaper news knowledge letters aports
three number amount time date
flirt romance love relationship sincere
bacon meat pork food greasy
pyramid shape building triangle big
organize management together fixed organization
wander away lost run skip
maze lost found fun game
continent earth science chemistry earthscience
monk zombie big large scarey
nut food crazy squirrel snack
wood hard brown tree bed
ill sick hurt pain medicine
joke funny crazy excitement fun
away missing runaway escape leave
purpose chosen vision hope value
touch feel intimacy romance relationship
sweat hot stanky depressed stressed
second time place game number
needle sharp little pointy long
push shoving praying continuing striving 
violin instrument guitar strings little 
thin disease little pointy boney
lawsuit attorney judge people ruling 
reel fishing fish fun game 
dust nasty lent dirty towel
chaos confusion disorder mess 
hold call phone hold-something wait
appear look see vision perspective
spine back bone cord long
yard grass flowers trees patio
welcome invited involuntary celebrate happy
alligator animal water big scary
drug medicine illegal antibodic treatment
peak midpoint almost-there close nearly
tighten fasten close shut together
choose pick seperate figure-out apart
baby diaper pacifier infant car-seat
view perspective opinion point vision
jewish international world different nation
grab hold secure trust snatch
dill pickle snacks food vinigar
log wood tree leaves dirt
excited fun games sports screaming
wash clean dishes clothes detergent
empire large building stadium tall 
biology animals life chemicals transformation
president security government votes election
sleep dreams visions dark pillow
crime felony prison cell jail
stairs exercise walking running feet
force grab snatch take misuse
spring weather bounce-back sun calm


